Day,HomeTeam,AwayTeam,Weight
1,10,2,2.5151154
1,14,20,2.8426565999999998
2,12,6,0.2991195
2,16,8,0.3501945
2,24,15,0.3368745
2,30,17,0.26104499999999997
2,5,18,0.4093095
2,13,21,0.4394805
2,3,22,0.25436400000000003
2,9,23,0.250983
2,7,25,0.28918049999999995
2,11,27,0.29659349999999995
3,1,2,0.44740779999999997
3,10,19,0.5277831999999999
3,14,26,0.688107
3,20,28,0.4177684
4,3,1,0.46034959999999997
4,22,6,0.3525739
4,29,8,0.33548259999999996
4,7,9,0.4709756
4,17,11,0.5231304
4,4,16,0.2551735
4,27,19,0.33676369999999994
4,23,25,0.35727509999999996
4,15,28,0.21781459999999997
4,12,30,0.25568179999999996
5,20,5,1.0455848
5,14,6,1.4259726000000001
5,13,7,0.8948888
5,23,8,0.7074860000000001
5,3,11,0.6026566
5,12,16,0.448656
5,2,17,1.0347636
5,27,21,0.5995626000000001
5,10,24,1.3330356
5,18,26,0.500474
6,5,9,0.41162639999999995
6,14,10,1.7508542999999996
6,4,13,0.4195338
6,25,18,0.32807659999999994
6,26,19,0.24668189999999998
6,22,20,0.6478295
6,15,21,0.3980081
6,29,24,0.42656029999999995
6,2,28,0.7032088999999999
6,1,30,0.21992829999999997
7,12,9,0.104605
7,22,15,0.07796
7,29,25,0.02909
7,4,30,0.049552
8,23,3,0.3340956
8,5,8,0.340506
8,21,19,0.194688
8,20,24,0.5139444
9,6,1,0.2758035
9,12,7,0.372984
9,2,11,0.526824
9,26,13,0.3569985
9,10,15,0.5816925
9,9,17,0.2512035
9,28,18,0.253698
9,16,22,0.1896585
9,14,29,0.650994
9,27,30,0.2164665
10,19,8,0.24384779999999998
10,24,20,0.5996018
10,5,21,0.3805452
10,3,23,0.3897782
11,28,2,0.7032088999999999
11,9,6,0.3577167
11,22,7,0.46583279999999994
11,26,11,0.3646926
11,4,12,0.19981249999999998
11,15,14,1.0881713999999998
11,25,16,0.268387
11,29,18,0.31045629999999996
11,1,19,0.22477669999999997
11,27,30,0.33191529999999997
12,8,2,1.0296676
12,12,3,0.5608096
12,23,5,0.7424794000000001
12,11,6,0.5603208000000001
12,13,7,0.8948888
12,17,18,0.679575
12,20,21,0.9795552
12,16,24,0.7099612000000001
12,10,26,1.0560758000000001
12,14,27,1.3797472000000002
13,23,4,0.34406159999999997
13,28,5,0.4449879
13,30,8,0.395761
13,20,9,0.6529723
13,21,13,0.6738700999999999
13,24,15,0.5165409
13,3,19,0.4151063
13,10,22,0.8419908999999999
13,1,25,0.1772725
13,17,29,0.3399929
14,4,15,0.062466
14,9,22,0.058485
14,28,25,0.063241
14,29,30,0.047636
16,7,2,0.6529334999999999
16,14,8,0.837645
16,24,10,0.7690589999999999
16,5,13,0.4775745
16,21,18,0.37121550000000003
16,17,22,0.2478495
16,6,23,0.39319499999999996
16,3,25,0.2397405
16,16,27,0.3085575
16,20,30,0.435693
17,19,1,0.1368206
17,28,15,0.13258279999999997
17,12,26,0.1994552
17,11,29,0.1414742
18,24,1,0.5369280999999999
18,3,4,0.35438859999999994
18,15,5,0.45641889999999996
18,9,8,0.3806707
18,30,16,0.31104279999999995
18,23,22,0.3796978
18,7,25,0.4434100999999999
18,28,27,0.35018879999999997
18,2,29,0.6246615999999999
19,12,5,0.5794152
19,17,8,0.7078682000000001
19,6,10,1.2041328
19,13,11,0.676299
19,27,14,1.3797472000000002
19,24,18,0.7774338
19,16,20,0.9148256
19,7,21,0.7738198000000001
19,2,23,1.0343814
19,3,26,0.5451550000000001
20,6,4,0.3169377
20,20,9,0.6529723
20,1,11,0.3427897
20,26,13,0.5473976999999999
20,25,14,1.0158111
20,10,15,0.8919284999999999
20,19,18,0.3755785
20,21,22,0.34807049999999995
20,17,28,0.4185402
20,12,30,0.25568179999999996
21,16,4,0.110945
21,29,9,0.041075
21,27,25,0.125765
21,22,30,0.065046
22,11,2,0.4214592
22,7,6,0.359496
22,14,10,0.9134891999999999
22,18,19,0.195954
23,5,4,0.2418555
23,3,9,0.257718
23,21,15,0.25957050000000004
23,8,16,0.3501945
23,1,17,0.2937135
23,24,26,0.364455
23,12,27,0.272451
23,20,28,0.44760900000000003
23,13,29,0.270735
23,23,30,0.2608245
24,14,2,0.9578225999999999
24,7,6,0.419412
24,10,18,0.647115
24,11,19,0.1811152
25,21,1,0.41839529999999997
25,25,3,0.3676021
25,22,5,0.4064813
25,29,13,0.41512699999999997
25,26,15,0.271538
25,28,16,0.3293163
25,4,17,0.3443997
25,27,19,0.33676369999999994
25,9,20,0.6529723
25,24,30,0.48683639999999995
26,5,3,0.7541534000000001
26,24,6,0.779779
26,10,7,1.3321646
26,26,8,0.5287672
26,23,11,0.5909826
26,16,12,0.448656
26,21,14,1.4208818
26,18,17,0.679575
26,2,20,1.3374868000000002
26,13,27,0.7206316
27,30,1,0.21992829999999997
27,2,4,0.6290683999999999
27,25,8,0.35310519999999995
27,18,10,1.0631175
27,9,12,0.24059149999999999
27,7,19,0.49091429999999997
27,6,22,0.3525739
27,15,23,0.42963539999999995
27,14,28,1.0767404
27,11,29,0.2324219
28,25,9,0.048736
28,15,22,0.07796
28,29,28,0.05558
28,4,30,0.049552
29,5,1,0.24876839999999997
29,3,7,0.3790356
29,10,18,0.55467
29,21,19,0.194688
30,8,1,0.290772
30,14,4,0.653868
30,15,11,0.2102625
30,20,12,0.4916775
30,28,13,0.321963
30,2,16,0.538788
30,6,22,0.22993950000000002
30,17,23,0.41110499999999994
30,24,25,0.28968299999999997
30,27,26,0.2634195
31,3,7,0.4422082
31,10,18,0.647115
31,5,19,0.2626904
31,21,30,0.2241848
32,4,1,0.164059
32,9,11,0.27760999999999997
32,17,15,0.42997349999999995
32,22,16,0.29080969999999995
32,2,19,0.6897860999999998
32,29,26,0.18155739999999998
32,25,27,0.28925949999999995
32,12,28,0.27395299999999995
32,20,30,0.6680626
33,10,3,1.2464686
33,14,7,1.5540044
33,6,11,0.5603208000000001
33,5,12,0.5794152
33,8,13,0.7928023999999999
33,26,17,0.5338632
33,2,20,1.3374868000000002
33,27,21,0.5995626000000001
33,16,23,0.6117201999999999
33,18,24,0.7774338
34,28,6,0.39107819999999993
34,21,8,0.5942257
34,18,9,0.35564209999999996
34,5,10,1.1191018
34,1,13,0.5254948
34,14,15,1.0881713999999998
34,7,19,0.49091429999999997
34,22,23,0.3796978
34,24,25,0.4441805999999999
34,3,30,0.41025789999999995
35,16,9,0.128675
35,29,11,0.101053
35,4,12,0.086875
35,25,22,0.046499
36,4,1,0.085596
36,19,15,0.106638
36,29,26,0.0947256
36,28,30,0.09814439999999999
37,10,8,0.7096605
37,23,12,0.316809
37,26,13,0.3569985
37,2,16,0.538788
37,6,17,0.3934155
37,11,18,0.3219075
37,7,20,0.641928
37,14,21,0.8197395000000001
37,3,24,0.47429699999999997
37,5,27,0.38399549999999993
39,15,2,0.7146421999999999
39,6,4,0.3169377
39,28,5,0.4449879
39,14,9,1.0433789
39,29,18,0.31045629999999996
39,12,19,0.2605302
39,22,23,0.3796978
39,20,25,0.6254067999999999
39,10,27,1.0243027
39,26,30,0.24183349999999998
40,1,3,0.5203952000000001
40,24,5,0.8407203999999999
40,8,6,0.6768242000000001
40,21,10,1.1990420000000002
40,17,11,0.5913648
40,2,12,0.8713172
40,14,13,1.5419508
40,7,18,0.7765628
40,16,20,0.9148256
40,27,23,0.6353152000000001
41,22,1,0.1996952
41,3,9,0.39516759999999995
41,7,15,0.5157704
41,11,16,0.43390419999999996
41,26,19,0.24668189999999998
41,4,24,0.43096709999999994
41,21,25,0.32564779999999993
41,17,28,0.4185402
41,8,29,0.33548259999999996
41,13,30,0.47540309999999997
42,28,9,0.075226
42,25,19,0.057405
42,29,22,0.038838
42,4,30,0.049552
43,14,15,0.5677416
43,8,18,0.3112968
43,26,21,0.22972079999999998
43,17,24,0.374226
44,5,1,0.3109605
44,6,3,0.39993
44,2,4,0.41026199999999996
44,7,9,0.30715800000000004
44,22,10,0.5491245
44,30,11,0.19089
44,13,12,0.36602999999999997
44,29,20,0.3963825
44,16,27,0.3085575
44,23,28,0.2727405
45,19,8,0.24384779999999998
45,24,17,0.43659699999999996
45,18,21,0.3464678
45,14,26,0.688107
46,20,1,0.7181542999999999
46,15,2,0.7146421999999999
46,28,5,0.4449879
46,25,7,0.4434100999999999
46,9,13,0.46031279999999997
46,29,16,0.2507667
46,11,19,0.2975464
46,3,22,0.3900248
46,4,23,0.34406159999999997
46,6,30,0.372807
47,12,2,0.8713172
47,11,7,0.6883526000000001
47,10,13,1.3201110000000003
47,3,16,0.6233942
47,8,17,0.7078682000000001
47,26,20,0.8365864000000001
47,6,21,0.645788
47,5,23,0.7424794000000001
47,14,24,1.5548754000000002
47,18,27,0.6023056
48,9,1,0.204838
48,4,8,0.33988939999999995
48,30,10,0.8622263
48,28,14,1.0767404
48,24,15,0.5165409
48,29,17,0.3399929
48,22,18,0.35049699999999995
48,26,19,0.24668189999999998
48,12,21,0.45414879999999996
48,27,25,0.28925949999999995
49,28,9,0.075226
49,4,22,0.040754
49,15,25,0.068212
49,29,30,0.047636
50,20,3,0.4739904
50,1,8,0.23261759999999998
50,21,19,0.194688
50,17,23,0.32888399999999995
51,18,1,0.274449
51,24,4,0.28106549999999997
51,16,5,0.370383
51,6,12,0.2991195
51,11,13,0.3901725
51,22,14,0.677109
51,2,25,0.41887949999999996
51,9,27,0.206625
51,7,28,0.3289155
51,10,29,0.5230095
52,17,3,0.38998399999999994
52,15,8,0.2589776
52,20,23,0.5467027999999999
52,21,26,0.26800759999999996
53,9,5,0.41162639999999995
53,4,6,0.3169377
53,30,10,0.8622263
53,14,12,1.1443120999999998
53,1,15,0.24963279999999996
53,28,16,0.3293163
53,24,19,0.4916847999999999
53,11,22,0.27246489999999995
53,27,25,0.28925949999999995
53,7,29,0.4257898
54,8,3,0.71916
54,26,6,0.5028192
54,14,7,1.5540044
54,13,11,0.676299
54,5,12,0.5794152
54,17,16,0.6121024
54,2,20,1.3374868000000002
54,24,21,0.7746908
54,18,23,0.6791928
54,10,27,1.1579074
55,26,1,0.2919229
55,19,2,0.6897860999999998
55,29,3,0.34998179999999995
55,17,4,0.3443997
55,28,8,0.41403219999999996
55,21,9,0.35321559999999996
55,25,13,0.4327473
55,15,18,0.4004369
55,20,22,0.6478295
55,23,30,0.3999309
56,28,9,0.075226
56,29,19,0.049743
56,4,22,0.040754
56,30,25,0.055297
58,18,5,0.4093095
58,30,7,0.3169995
58,6,9,0.2332935
58,21,10,0.691755
58,8,13,0.45738599999999996
58,25,17,0.23322600000000002
58,14,19,0.6934665
58,2,20,0.7716270000000001
58,3,23,0.41761950000000003
58,22,24,0.3043065
59,16,1,0.21982099999999996
59,26,11,0.22198679999999998
59,28,12,0.16675399999999999
59,15,27,0.2201164
60,29,3,0.34998179999999995
60,2,4,0.6290683999999999
60,15,7,0.5157704
60,25,8,0.35310519999999995
60,19,13,0.48025149999999994
60,9,14,1.0433789
60,22,17,0.3800358999999999
60,30,20,0.6680626
60,1,24,0.5369280999999999
60,23,28,0.41820209999999997
61,17,2,1.0347636
61,5,3,0.7541534000000001
61,12,11,0.42791840000000003
61,14,13,1.5419508
61,6,16,0.5810584
61,10,20,1.5379
61,23,21,0.6764498
61,8,24,0.805727
61,18,26,0.500474
61,7,27,0.7326852
62,18,4,0.31486079999999994
62,1,5,0.47680609999999995
62,25,10,0.8195705
62,9,11,0.27760999999999997
62,19,12,0.2605302
62,6,15,0.40251149999999997
62,30,26,0.24183349999999998
62,22,27,0.31168219999999996
62,16,28,0.3293163
62,21,29,0.30802749999999995
63,19,4,0.051659
63,30,9,0.067282
63,23,25,0.155337
63,22,29,0.038838
65,5,2,3.0711375
65,7,10,3.8427825
65,24,14,4.4852175
65,3,17,2.0892
65,13,20,3.1748775
66,27,6,0.32558119999999996
66,11,8,0.31568179999999996
66,23,12,0.29568839999999996
66,18,16,0.3116134
66,21,26,0.26800759999999996
67,17,1,0.4503607
67,5,4,0.3708450999999999
67,20,9,0.6529723
67,10,15,0.8919284999999999
67,3,19,0.4151063
67,7,22,0.46583279999999994
67,14,25,1.0158111
67,13,28,0.49367659999999997
67,24,29,0.42656029999999995
67,2,30,0.6849376999999999
68,10,3,1.2464686
68,14,6,1.4259726000000001
68,11,7,0.6883526000000001
68,8,12,0.5444218
68,27,13,0.7206316
68,16,17,0.6121024
68,23,18,0.6791928
68,5,20,1.0455848
68,24,21,0.7746908
68,2,26,0.8556625999999999
69,27,1,0.38200699999999993
69,6,4,0.3169377
69,30,8,0.395761
69,19,11,0.2975464
69,12,15,0.2853863
69,9,16,0.2959525
69,29,21,0.30802749999999995
69,18,22,0.35049699999999995
69,28,23,0.41820209999999997
69,25,26,0.19917769999999999
70,25,19,0.057405
70,9,22,0.058485
70,30,28,0.081787
70,4,29,0.023344
71,5,2,1.719837
71,18,3,1.1160156
71,1,6,0.7722498000000001
71,13,10,2.1324870000000002
71,24,11,1.1133612
71,8,12,0.8794506
71,20,14,2.8426565999999998
71,16,17,0.9887808
71,23,21,1.0927266
71,7,27,1.1835684
72,18,2,2.0220059999999997
72,6,5,1.437324
72,16,7,1.43181675
72,26,8,1.067703
72,12,10,2.164071
72,20,11,1.8053700000000001
72,23,13,1.6103745
72,3,14,2.9648535
72,17,21,1.36668
72,27,24,1.48121925
73,1,4,0.099862
73,25,19,0.080367
73,15,29,0.0847714
73,22,30,0.0910644
74,28,2,0.7032088999999999
74,7,5,0.7429437
74,3,6,0.613226
74,21,8,0.5942257
74,24,10,1.1792238
74,27,11,0.4547766999999999
74,16,13,0.6166093
74,18,14,1.2593604
74,17,20,0.8984927
74,23,26,0.4719255
75,12,4,0.225875
75,19,9,0.180414
75,30,15,0.22557080000000002
75,28,22,0.189774
75,1,25,0.20039500000000002
75,26,29,0.2052388
76,23,2,0.9150297
76,15,3,0.4399624
76,1,6,0.42289869999999996
76,5,7,0.7429437
76,20,10,1.36045
76,21,11,0.49116499999999996
76,27,13,0.6374818
76,18,14,1.2593604
76,16,17,0.5414751999999999
76,8,24,0.7127584999999999
77,22,9,0.058485
77,29,19,0.049743
77,28,25,0.063241
77,4,30,0.049552
78,9,4,0.0515892
78,22,8,0.1959264
78,13,25,0.22578120000000002
78,14,29,0.5207952
79,17,1,0.2937135
79,23,7,0.4670595
79,11,10,0.642447
79,2,16,0.538788
79,3,20,0.592488
79,18,21,0.37121550000000003
79,12,24,0.3734865
79,6,26,0.290088
79,5,27,0.38399549999999993
80,15,8,0.2589776
80,13,9,0.2801904
80,19,28,0.11745299999999999
80,14,30,0.6442842
81,28,1,0.2382018
81,21,4,0.31243429999999994
81,26,9,0.2267432
81,18,11,0.49359149999999996
81,12,15,0.2853863
81,22,16,0.29080969999999995
81,19,17,0.40511739999999996
81,10,25,0.8195705
81,7,29,0.4257898
81,6,30,0.372807
82,14,3,1.4683084
82,12,5,0.5794152
82,13,7,0.8948888
82,23,8,0.7074860000000001
82,24,11,0.6892236
82,6,16,0.5810584
82,10,17,1.2351768
82,27,18,0.6023056
82,21,20,0.9795552
82,2,26,0.8556625999999999
83,23,1,0.4500226
83,9,2,0.6698474
83,30,5,0.42671669999999995
83,25,8,0.35310519999999995
83,15,14,1.0881713999999998
83,27,19,0.33676369999999994
83,20,22,0.6478295
83,13,24,0.7924029
83,3,28,0.4285291
84,16,4,0.110945
84,25,11,0.108714
84,29,12,0.084959
84,26,22,0.096347
85,1,9,0.106872
85,29,15,0.0726612
85,4,28,0.06899519999999999
85,19,30,0.0911412
86,24,3,0.47429699999999997
86,16,5,0.370383
86,2,6,0.5790690000000001
86,27,8,0.363807
86,17,12,0.3170295
86,11,14,0.7704314999999999
86,13,18,0.44106300000000004
86,10,21,0.691755
86,20,23,0.585753
86,7,26,0.3639525
87,4,9,0.060187399999999995
87,25,15,0.09549679999999999
87,28,22,0.102186
87,1,29,0.0971796
88,2,3,0.9253566999999999
88,12,6,0.4586499
88,7,8,0.711988
88,13,10,1.1677905
88,27,11,0.4547766999999999
88,23,14,1.2885611999999997
88,24,16,0.6280426
88,5,17,0.6571468
88,21,18,0.5691971
88,26,20,0.7400572
89,15,3,0.49734880000000004
89,2,5,1.064661
