Day,HomeTeam,AwayTeam,Weight
89,19,6,0.42691480000000004
89,18,7,0.7765628
89,20,8,1.0105914
89,27,14,1.3797472000000002
89,10,17,1.2351768
89,28,21,0.4370002
89,1,23,0.5087212
89,13,24,0.8957598000000001
90,22,1,0.1996952
90,11,4,0.2368287
90,15,19,0.20438949999999997
90,12,25,0.21302599999999997
90,9,26,0.2267432
90,30,28,0.18811009999999997
90,16,29,0.2507667
91,2,5,1.4331975
91,18,6,0.8730224999999999
91,13,7,1.204658
91,26,8,0.711802
91,23,11,0.7955535
91,10,12,1.442714
91,17,14,1.9613684999999998
91,3,16,0.8391845
91,27,20,1.2632585
91,24,21,1.042853
92,9,1,0.106872
92,28,22,0.087588
92,4,25,0.037207199999999996
92,15,29,0.0726612
93,26,3,0.3145125
93,17,7,0.46728000000000003
93,6,10,0.694692
93,21,11,0.32032499999999997
93,8,13,0.45738599999999996
93,5,14,0.8578334999999999
93,18,19,0.2449425
93,20,23,0.585753
93,2,24,0.653436
94,28,12,0.16675399999999999
94,15,16,0.2074114
94,29,27,0.16534559999999998
94,1,30,0.1338694
95,9,2,0.6698474
95,7,4,0.4301966
95,19,6,0.3776554
95,22,8,0.37552559999999996
95,1,10,0.9123156999999998
95,30,14,1.0584668999999998
95,3,15,0.4399624
95,25,26,0.19917769999999999
95,11,28,0.31097149999999996
95,5,29,0.36643829999999994
96,17,2,1.0347636
96,16,3,0.6233942
96,5,6,0.7118176
96,27,7,0.7326852
96,23,10,1.2347946
96,24,11,0.6892236
96,13,14,1.5419508
96,18,20,0.9822982
96,12,21,0.5133856
96,8,26,0.5287672
97,18,1,0.42082179999999997
97,13,15,0.5051076
97,28,17,0.4185402
97,4,20,0.6121932999999999
97,12,22,0.23544869999999998
97,19,23,0.4047793
97,24,25,0.4441805999999999
97,9,27,0.316825
97,21,29,0.30802749999999995
97,16,30,0.31104279999999995
98,9,4,0.042991
98,25,11,0.108714
98,22,19,0.067153
98,5,26,0.21683
99,21,2,0.46090559999999997
99,13,3,0.3734724
99,17,6,0.31473239999999997
99,16,30,0.1622832
100,22,5,0.2650965
100,18,9,0.2319405
100,23,12,0.316809
100,1,14,0.7229730000000001
100,8,19,0.2612655
100,4,20,0.3992565
100,26,24,0.364455
100,11,27,0.29659349999999995
100,7,28,0.3289155
100,10,29,0.5230095
101,6,3,0.373268
101,16,15,0.2074114
101,13,17,0.42963759999999995
101,2,21,0.5377232
102,4,5,0.3708450999999999
102,9,12,0.24059149999999999
102,10,14,1.7508542999999996
102,18,15,0.4004369
102,19,20,0.6729109999999999
102,1,22,0.1996952
102,30,24,0.48683639999999995
102,25,26,0.19917769999999999
102,23,28,0.41820209999999997
102,27,29,0.27163919999999997
103,3,2,1.0460554
103,8,6,0.6768242000000001
103,26,7,0.6308509999999999
103,10,11,1.1135748
103,5,13,0.8277958000000001
103,21,16,0.5759676
103,12,17,0.5495178000000001
103,20,18,0.9822982
103,14,23,1.4566344
103,24,27,0.7335562000000001
104,25,2,0.6422818999999999
104,22,3,0.3900248
104,15,7,0.5157704
104,21,8,0.5942257
104,16,9,0.2959525
104,1,13,0.5254948
104,4,17,0.3443997
104,28,19,0.19295849999999998
104,6,29,0.3125309
104,11,30,0.292698
105,22,4,0.040754
105,28,9,0.075226
105,29,19,0.049743
105,30,25,0.055297
106,1,2,0.3834924
106,10,15,0.465354
106,7,24,0.4189896
106,18,27,0.2779872
107,26,1,0.1903845
107,23,3,0.41761950000000003
107,25,5,0.250473
107,12,6,0.2991195
107,17,9,0.2512035
107,14,11,0.7704314999999999
107,15,13,0.329418
107,16,21,0.332289
107,20,28,0.44760900000000003
107,8,29,0.218793
108,27,2,0.5155738
108,19,10,0.5277831999999999
108,24,18,0.41861819999999994
108,7,30,0.29586619999999997
109,30,1,0.21992829999999997
109,11,4,0.2368287
109,9,5,0.41162639999999995
109,25,12,0.21302599999999997
109,28,16,0.3293163
109,26,19,0.24668189999999998
109,17,22,0.3800358999999999
109,15,23,0.42963539999999995
109,14,29,0.9981907999999999
110,3,5,0.7541534000000001
110,20,6,0.9846434000000001
110,7,8,0.804856
110,11,13,0.676299
110,12,14,1.2935702
110,21,17,0.676832
110,2,18,1.0013744
110,16,23,0.6117201999999999
110,10,26,1.0560758000000001
110,24,27,0.7335562000000001
111,3,1,0.46034959999999997
111,22,2,0.6647045999999999
111,30,6,0.372807
111,7,8,0.711988
111,24,9,0.4717461
111,28,10,0.8804975
111,21,13,0.6738700999999999
111,27,15,0.3616198
111,25,18,0.32807659999999994
111,19,20,0.6729109999999999
112,4,9,0.042991
112,22,16,0.126439
112,11,25,0.108714
112,12,29,0.084959
113,1,4,0.085596
113,19,15,0.106638
113,29,26,0.0947256
113,30,28,0.09814439999999999
114,13,2,0.6459795
114,17,3,0.41784
114,21,6,0.37256999999999996
114,16,7,0.4090905
114,5,10,0.729849
114,8,14,0.837645
114,11,18,0.3219075
114,30,20,0.435693
114,12,23,0.316809
114,26,24,0.364455
115,12,3,0.3019744
115,21,5,0.3805452
115,24,6,0.41988099999999995
115,1,7,0.3263568
115,13,8,0.42689359999999993
115,10,11,0.5996172
115,2,14,0.9578225999999999
115,18,16,0.3116134
115,27,17,0.34229719999999997
115,23,20,0.5467027999999999
121,20,3,0.592488
121,17,6,0.3934155
121,27,8,0.363807
121,23,9,0.250983
121,4,10,0.5258835
121,5,11,0.358419
121,24,14,0.8970435000000001
121,13,18,0.44106300000000004
121,7,21,0.44643450000000007
121,2,28,0.4586145
122,29,1,0.0971796
122,26,12,0.1994552
122,19,15,0.124411
122,16,30,0.18933039999999998
123,21,1,0.41839529999999997
123,9,2,0.6698474
123,8,4,0.33988939999999995
123,19,7,0.49091429999999997
123,5,11,0.5495758
123,30,13,0.47540309999999997
123,27,15,0.3616198
123,22,17,0.3800358999999999
123,28,24,0.5051076
123,20,25,0.6254067999999999
124,8,2,1.0296676
124,6,3,0.693212
124,23,5,0.7424794000000001
124,10,7,1.3321646
124,26,13,0.6187973999999999
124,14,16,1.3561522
124,12,17,0.5495178000000001
124,11,20,0.8940880000000001
124,27,21,0.5995626000000001
124,18,24,0.7774338
125,14,1,1.1085586
125,3,4,0.35438859999999994
125,9,6,0.3577167
125,16,19,0.3158912
125,22,23,0.3796978
125,18,25,0.32807659999999994
125,15,26,0.271538
125,10,28,0.8804975
125,12,30,0.25568179999999996
126,25,9,0.048736
126,22,11,0.118463
126,4,28,0.057496
126,27,29,0.118104
127,20,6,0.4544508
127,13,17,0.3682608
127,30,21,0.19215839999999998
127,24,23,0.3740496
128,9,2,0.436857
128,18,4,0.20534399999999997
128,14,10,1.1418614999999999
128,3,12,0.323544
128,11,15,0.2102625
128,19,16,0.20601599999999998
128,5,25,0.250473
128,7,26,0.3639525
128,1,27,0.249135
128,8,29,0.218793
129,20,6,0.5301926
129,21,13,0.4101818
129,23,17,0.38369799999999993
129,28,24,0.3074568
130,28,1,0.2382018
130,30,3,0.41025789999999995
130,16,4,0.2551735
130,12,9,0.24059149999999999
130,11,10,0.9850854
130,25,14,1.0158111
130,8,15,0.4254632
130,7,19,0.49091429999999997
130,2,22,0.6647045999999999
130,18,29,0.31045629999999996
131,3,2,1.0460554
131,20,5,1.0455848
131,10,8,1.2300782000000001
131,18,12,0.5161286
131,7,14,1.5540044
131,6,16,0.5810584
131,26,17,0.5338632
131,11,21,0.55523
131,23,24,0.8104408
131,13,27,0.7206316
132,20,1,0.7181542999999999
132,30,6,0.372807
132,13,15,0.5051076
132,9,17,0.3851787
132,25,21,0.32564779999999993
132,26,22,0.2215981
132,19,24,0.4916847999999999
132,4,27,0.27604599999999996
132,5,28,0.4449879
132,23,29,0.3396548
133,15,9,0.080197
133,4,19,0.051659
133,29,25,0.02909
133,22,30,0.065046
134,1,10,0.47599079999999994
134,2,16,0.4310304
134,6,23,0.31455599999999995
134,27,26,0.2107356
135,28,3,0.2794755
135,20,4,0.3992565
135,7,8,0.46434
135,24,12,0.3734865
135,25,13,0.28222650000000005
135,1,17,0.2937135
135,11,18,0.3219075
135,15,21,0.25957050000000004
135,14,22,0.677109
135,5,29,0.23898149999999999
136,27,2,0.5155738
136,19,10,0.5277831999999999
136,6,23,0.3669819999999999
136,16,26,0.23315319999999998
137,4,3,0.35438859999999994
137,28,8,0.41403219999999996
137,21,9,0.35321559999999996
137,1,11,0.3427897
137,19,13,0.48025149999999994
137,25,14,1.0158111
137,17,15,0.42997349999999995
137,20,22,0.6478295
137,29,24,0.42656029999999995
137,12,30,0.25568179999999996
138,6,2,1.0037196
138,11,7,0.6883526000000001
138,14,8,1.451918
138,26,10,1.0560758000000001
138,23,16,0.6117201999999999
138,5,17,0.7428616000000001
138,12,18,0.5161286
138,3,21,0.6881238
138,13,24,0.8957598000000001
138,20,27,0.9384206
139,4,2,0.6290683999999999
139,22,5,0.4064813
139,29,7,0.4257898
139,6,9,0.3577167
139,1,15,0.24963279999999996
139,10,16,1.0034302
139,19,23,0.4047793
139,26,25,0.19917769999999999
139,27,28,0.35018879999999997
139,18,30,0.37073239999999996
140,29,15,0.060551
140,22,25,0.046499
140,4,28,0.057496
140,9,30,0.067282
141,19,5,0.22516319999999998
141,18,8,0.3112968
141,6,13,0.3539328
141,14,26,0.589806
142,1,2,0.4793655
142,3,4,0.231123
142,17,9,0.2512035
142,29,10,0.5230095
142,20,12,0.4916775
142,11,16,0.282981
142,15,21,0.25957050000000004
142,7,24,0.523737
142,22,27,0.20327099999999998
142,23,30,0.2608245
143,5,8,0.39725699999999997
143,18,13,0.4116588
143,26,14,0.688107
143,6,28,0.23804759999999997
144,20,1,0.7181542999999999
144,30,2,0.6849376999999999
144,21,4,0.31243429999999994
144,11,15,0.3224025
144,9,16,0.2959525
144,12,22,0.23544869999999998
144,29,23,0.3396548
144,25,24,0.4441805999999999
144,19,27,0.33676369999999994
144,3,28,0.4285291
145,10,2,1.5569762
145,5,6,0.7118176
145,12,11,0.42791840000000003
145,3,13,0.8091902
145,23,16,0.6117201999999999
145,17,20,1.0156874
145,14,21,1.4208818
145,8,24,0.805727
145,18,26,0.500474
145,7,27,0.7326852
146,30,5,0.42671669999999995
146,1,7,0.5361576
146,9,8,0.3806707
146,19,10,0.8670723999999999
146,22,13,0.45516999999999996
146,4,14,1.0025975999999999
146,15,18,0.4004369
146,17,25,0.3576132
146,28,26,0.26010469999999997
146,6,29,0.3125309
147,4,15,0.062466
147,19,22,0.067153
147,29,25,0.02909
147,9,30,0.067282
148,12,1,0.1595328
148,27,3,0.2986092
148,18,8,0.3112968
148,20,17,0.4687788
149,7,2,0.6529334999999999
149,4,5,0.2418555
149,24,9,0.3076605
149,23,10,0.7123815
149,6,15,0.2625075
149,1,16,0.23552249999999997
149,13,19,0.31320749999999997
149,21,25,0.21237899999999998
149,11,26,0.23784300000000003
149,14,29,0.650994
150,3,17,0.38998399999999994
150,8,18,0.36317959999999994
150,28,20,0.4177684
150,12,27,0.25428759999999995
151,16,1,0.36113449999999997
151,26,4,0.18596419999999997
151,30,5,0.42671669999999995
151,25,6,0.3301512
151,9,10,0.8471359999999999
151,11,15,0.3224025
151,14,19,1.0633153
151,24,22,0.46660329999999994
151,21,28,0.3865771
151,2,29,0.6246615999999999
152,23,2,1.0343814
152,21,3,0.6881238
152,17,5,0.7428616000000001
152,18,6,0.648531
152,11,7,0.6883526000000001
152,26,10,1.0560758000000001
152,16,12,0.448656
152,27,14,1.3797472000000002
152,8,20,1.0105914
152,13,24,0.8957598000000001
153,7,4,0.4301966
153,25,8,0.35310519999999995
153,23,9,0.3848406
153,22,12,0.23544869999999998
153,29,13,0.41512699999999997
153,27,15,0.3616198
153,19,17,0.40511739999999996
153,28,18,0.3890036
153,1,20,0.7181542999999999
153,3,30,0.41025789999999995
154,22,4,0.040754
154,19,9,0.06939
154,29,25,0.02909
154,15,30,0.086758
155,12,1,0.1595328
155,26,5,0.260196
155,23,7,0.3736476
155,27,17,0.2933976
156,30,2,0.4466985
156,8,3,0.41490000000000005
156,10,11,0.642447
156,25,16,0.175035
156,14,18,0.8213220000000001
156,21,19,0.24336
156,1,20,0.4683615
156,13,22,0.29685
156,29,24,0.2781915
156,6,28,0.25505099999999997
157,15,5,0.2778202
157,7,12,0.34811839999999994
157,23,17,0.38369799999999993
157,27,26,0.24585819999999997
158,9,1,0.204838
158,13,4,0.4195338
158,16,14,1.1996730999999998
158,25,18,0.32807659999999994
158,8,19,0.40060709999999994
158,29,20,0.6077865
158,21,22,0.34807049999999995
158,15,24,0.5165409
158,6,28,0.39107819999999993
158,2,30,0.6849376999999999
159,12,2,0.8713172
159,6,5,0.7118176
159,24,8,0.805727
159,7,10,1.3321646
159,17,14,1.4570166
159,20,16,0.9148256
159,3,18,0.6908668
159,11,21,0.55523
159,13,23,0.7975188000000001
159,26,27,0.4565938
160,17,1,0.4503607
160,30,5,0.42671669999999995
160,10,9,0.8471359999999999
160,28,11,0.31097149999999996
160,19,12,0.2605302
160,3,22,0.3900248
160,4,23,0.34406159999999997
160,7,25,0.4434100999999999
160,15,26,0.271538
160,27,29,0.27163919999999997
161,29,9,0.041075
161,30,19,0.075951
161,28,22,0.07299
161,4,25,0.031006
162,27,3,0.2986092
162,13,6,0.3539328
162,24,7,0.4189896
162,1,12,0.1595328
163,23,2,0.5967585
163,10,4,0.5258835
163,1,5,0.3109605
163,8,11,0.3382305
163,19,14,0.6934665
163,26,16,0.249807
163,30,17,0.26104499999999997
163,15,20,0.4550655
163,21,25,0.21237899999999998
163,18,29,0.20247149999999997
164,27,6,0.32558119999999996
164,24,7,0.4888212
164,13,12,0.341628
164,3,28,0.2608438
165,23,4,0.34406159999999997
165,9,5,0.41162639999999995
165,1,16,0.36113449999999997
165,30,18,0.37073239999999996
165,11,19,0.2975464
165,15,20,0.6977671
165,29,21,0.30802749999999995
165,2,22,0.6647045999999999
165,10,25,0.8195705
165,26,28,0.26010469999999997
166,6,2,1.0037196
166,11,3,0.6026566
166,17,5,0.7428616000000001
166,21,7,0.7738198000000001
166,8,10,1.2300782000000001
166,16,12,0.448656
166,26,18,0.500474
166,13,20,1.1006242
166,27,23,0.6353152000000001
166,14,24,1.5548754000000002
167,27,4,0.27604599999999996
167,25,6,0.3301512
167,3,9,0.39516759999999995
167,22,12,0.23544869999999998
167,29,13,0.41512699999999997
167,8,14,1.2843889999999998
167,7,15,0.5157704
167,30,17,0.40026899999999993
167,24,19,0.4916847999999999
167,1,28,0.2382018
168,15,9,0.080197
168,30,22,0.065046
168,19,25,0.057405
168,4,29,0.023344
169,14,5,0.6862668
169,20,7,0.5135424
169,13,10,0.609282
169,2,24,0.5227488
170,23,1,0.293493
170,24,10,0.7690589999999999
170,14,11,0.7704314999999999
170,3,12,0.323544
170,2,13,0.6459795
170,5,16,0.370383
170,7,17,0.46728000000000003
170,6,20,0.5680635
170,8,21,0.3875385
170,18,27,0.347484
171,25,15,0.09549679999999999
171,1,22,0.12155359999999998
171,4,26,0.11319559999999998
171,29,28,0.07781199999999999
172,3,2,0.9253566999999999
172,24,5,0.7437141999999999
172,11,8,0.5186200999999999
172,27,10,1.0243027
172,20,12,0.7539054999999999
172,13,16,0.6166093
172,6,17,0.6032370999999999
172,14,18,1.2593604
172,7,21,0.6845329
172,26,23,0.4719255
174,6,2,0.8879058
174,27,8,0.5578373999999999
174,17,12,0.4861119
174,13,14,1.3640333999999998
174,10,16,1.0034302
174,7,18,0.6869594
174,3,20,0.9084816
174,11,21,0.49116499999999996
174,5,23,0.6568087
174,26,24,0.558831
